Date,USD_EUR,USD_EUR_Change,USD_JPY,USD_JPY_Change,USD_CNY,USD_CNY_Change
2024-04-02,0.9284,-0.0023999999999999577,151.55,-0.07999999999998408,7.232,0.0015000000000000568
2024-04-01,0.9308,0.0043999999999999595,151.63,0.3199999999999932,7.2305,0.010200000000000209
2024-03-29,0.9264,-0.00029999999999996696,151.31,-0.060000000000002274,7.2203,-0.00590000000000046
2024-03-28,0.9267,0.0032999999999999696,151.37,0.05000000000001137,7.2262,-0.0007999999999999119
2024-03-27,0.9234,0.00039999999999995595,151.32,-0.2300000000000182,7.227,0.009400000000000297
2024-03-26,0.923,0.00040000000000006697,151.55,0.14000000000001478,7.2176,0.007399999999999629
2024-03-25,0.9226,-0.0026000000000000467,151.41,-0.009999999999990905,7.2102,-0.019099999999999895
2024-03-22,0.9252,0.0045000000000000595,151.42,-0.19000000000002615,7.2293,0.03000000000000025
2024-03-21,0.9207,0.005099999999999993,151.61,0.36000000000001364,7.1993,9.999999999976694e-05
2024-03-20,0.9156,-0.0046000000000000485,151.25,0.4000000000000057,7.1992,0.00010000000000065512
2024-03-19,0.9202,0.0007000000000000339,150.85,1.710000000000008,7.1991,0.0009999999999994458
2024-03-18,0.9195,0.0012999999999999678,149.14,0.11999999999997613,7.1981,0.0026999999999999247
2024-03-15,0.9182,-0.0004999999999999449,149.02,0.700000000000017,7.1954,0.002200000000000202
2024-03-14,0.9187,0.00539999999999996,148.32,0.5799999999999841,7.1932,0.007100000000000328
2024-03-13,0.9133,-0.0018000000000000238,147.74,0.060000000000002274,7.1861,0.006099999999999994
2024-03-12,0.9151,-9.999999999998899e-05,147.68,0.7400000000000091,7.18,-0.002000000000000668
2024-03-11,0.9152,0.0011999999999999789,146.94,-0.12999999999999545,7.182,-0.0034999999999998366
2024-03-08,0.914,0.0008000000000000229,147.07,-0.960000000000008,7.1855,-0.00709999999999944
2024-03-07,0.9132,-0.0040999999999999925,148.03,-1.3400000000000034,7.1926,-0.0045000000000001705
2024-03-06,0.9173,-0.0036000000000000476,149.37,-0.6699999999999875,7.1971,0.0005999999999994898
2024-03-05,0.9209,-9.999999999998899e-05,150.04,-0.46999999999999886,7.1965,-0.0021999999999993136
2024-03-04,0.921,-0.0013999999999999568,150.51,0.39999999999997726,7.1987,0.0026999999999999247
2024-03-01,0.9224,-0.0029000000000000137,150.11,0.13000000000002387,7.196,0.008299999999999308
2024-02-29,0.9253,0.0028000000000000247,149.98,-0.6899999999999977,7.1877,-0.00990000000000002
2024-02-28,0.9225,0.0007000000000000339,150.67,0.1699999999999875,7.1976,-9.999999999976694e-05
2024-02-27,0.9218,0.00039999999999995595,150.5,-0.18999999999999773,7.1977,0.000600000000000378
2024-02-26,0.9214,-0.0026000000000000467,150.69,0.18999999999999773,7.1971,0.0019000000000000128
2024-02-23,0.924,0.00040000000000006697,150.5,-0.009999999999990905,7.1952,0.0007999999999999119
2024-02-22,0.9236,-0.000500000000000056,150.51,0.22999999999998977,7.1944,0.005300000000000082
2024-02-21,0.9241,-0.0011999999999999789,150.28,0.28999999999999204,7.1891,-0.00140000000000029
2024-02-20,0.9253,-0.0022999999999999687,149.99,-0.12000000000000455,7.1905,-0.006999999999999673
2024-02-19,0.9276,-0.00019999999999997797,150.11,-0.09999999999999432,7.1975,0.0045999999999999375
2024-02-16,0.9278,-0.000300000000000078,150.21,0.30000000000001137,7.1929,0.0
2024-02-15,0.9281,-0.0040000000000000036,149.91,-0.6400000000000148,7.1929,0.0
2024-02-14,0.9321,-0.0014999999999999458,150.55,-0.23999999999998067,7.1929,0.0
2024-02-13,0.9336,0.00539999999999996,150.79,1.4499999999999886,7.1929,0.0
2024-02-12,0.9282,0.0010999999999999899,149.34,0.03999999999999204,7.1929,0.0
2024-02-09,0.9271,-0.0004999999999999449,149.3,-0.009999999999990905,7.1929,-0.0036000000000004917
2024-02-08,0.9276,-0.000500000000000056,149.31,1.1299999999999955,7.1965,0.0022999999999999687
2024-02-07,0.9281,-0.0016999999999999238,148.18,0.2400000000000091,7.1942,0.0034000000000000696
2024-02-06,0.9298,-0.0009000000000000119,147.94,-0.7299999999999898,7.1908,-0.007399999999999629
2024-02-05,0.9307,0.0036999999999999256,148.67,0.29999999999998295,7.1982,0.006199999999999761
2024-02-02,0.927,0.007400000000000073,148.37,1.950000000000017,7.192,0.012100000000000222
2024-02-01,0.9196,-0.0046000000000000485,146.42,-0.46000000000000796,7.1799,0.012599999999999945
2024-01-31,0.9242,0.0024000000000000687,146.88,-0.7199999999999989,7.1673,-0.00820000000000043
2024-01-30,0.9218,-0.001100000000000101,147.6,0.10999999999998522,7.1755,-0.004399999999999515
2024-01-29,0.9229,0.0018000000000000238,147.49,-0.6699999999999875,7.1799,0.0035999999999996035
2024-01-26,0.9211,-0.0008000000000000229,148.16,0.5099999999999909,7.1763,0.00730000000000075
2024-01-25,0.9219,0.0034000000000000696,147.65,0.15000000000000568,7.169,0.017499999999999183
2024-01-24,0.9185,-0.0030999999999999917,147.5,-0.8600000000000136,7.1515,-0.020499999999999297
2024-01-23,0.9216,0.0029000000000000137,148.36,0.27000000000001023,7.172,-0.020000000000000462
2024-01-22,0.9187,0.0011999999999999789,148.09,-0.04999999999998295,7.192,-0.001100000000000101
2024-01-19,0.9175,-0.0018000000000000238,148.14,-0.010000000000019327,7.1931,-0.0030000000000001137
2024-01-18,0.9193,0.0006000000000000449,148.15,0.0,7.1961,0.00010000000000065512
2024-01-17,0.9187,-0.0006000000000000449,148.15,0.9699999999999989,7.196,0.005799999999999805
2024-01-16,0.9193,0.006199999999999983,147.18,1.450000000000017,7.1902,0.019099999999999895
2024-01-15,0.9131,9.999999999998899e-05,145.73,0.8299999999999841,7.1711,0.0045999999999999375
2024-01-12,0.913,0.0018000000000000238,144.9,-0.37999999999999545,7.1665,-0.0004999999999997229
2024-01-11,0.9112,0.0,145.28,-0.44999999999998863,7.167,-0.004100000000000215
2024-01-10,0.9112,-0.0034999999999999476,145.73,1.259999999999991,7.1711,0.0026999999999999247
2024-01-09,0.9147,0.0016999999999999238,144.47,0.25,7.1684,0.01440000000000019
2024-01-08,0.913,-0.0007999999999999119,144.22,-0.4300000000000068,7.154,0.014499999999999957
2024-01-05,0.9138,0.00029999999999996696,144.65,0.030000000000001137,7.1395,-0.019400000000000084
2024-01-04,0.9135,-0.0020999999999999908,144.62,1.3300000000000125,7.1589,0.009199999999999875
2024-01-03,0.9156,0.0019000000000000128,143.29,1.3100000000000023,7.1497,0.007100000000000328
2024-01-02,0.9137,0.008399999999999963,141.98,1.1099999999999852,7.1426,0.04479999999999951
2024-01-01,0.9053,,140.87,,7.0978,
